category,source_path,size_bytes,sha256
language,assets/sons_of_sins/lang/en_us.json,17874,b96742578065a3feab5158c672cf38d181c53b08b179a42a43f131064ccc0c32
particle,assets/sons_of_sins/particles/blood_particle.json,318,c987701e6615027c316589899a24d02c081caa49cdf5e701336cce07aa66fef4
particle,assets/sons_of_sins/particles/ether_soul.json,557,1940c5ddc07c3bec6a8580b4a058ac0c613ce13684687154251b316e4c573285
sound_map,assets/sons_of_sins/sounds.json,12195,5c1e05fe4f481e33171f2d006b4960451f4a801072ef3701c96b86e9a98b4028
sound,assets/sons_of_sins/sounds/blood_bucket_emptying.ogg,9717,44fa13cbd7ec7ed5544e92a5a05db5902cdb7bfdafa2f60eef4153acb55801fd
sound,assets/sons_of_sins/sounds/blud_ambient.ogg,26844,db02cbd9fcc7027ddb360ff4e48b2dababea55ae7a58ac19bf52d612b0270eff
sound,assets/sons_of_sins/sounds/blud_death.ogg,9629,0b63e6a6a07cee0531da3a83f6b2b8e5a015772dfeb2413f2e6e84c882699739
sound,assets/sons_of_sins/sounds/blud_hurt.ogg,11365,abef8032aa324583226bac3d8178ea30cd41a14c7711591099b2c897e9771ec4
sound,assets/sons_of_sins/sounds/blud_scream.ogg,33043,db698a010b3e21a4d715bb049f3632bdb5274702d77d2939e8983f4a67bc8da6
sound,assets/sons_of_sins/sounds/butcher_ambient.ogg,26772,d5b66c042998ebf184498b07341f4881b21fdd51812252bfc085379cc35e523b
sound,assets/sons_of_sins/sounds/butcher_death.ogg,14397,fef723c45054bbd42a0802a9ca4cac7b0aa7d1953741d7f4c92049b113dc860d
sound,assets/sons_of_sins/sounds/butcher_hurt.ogg,8266,2486f1035ddf3990bf5fb350e69d5cc0ba4bb120a6a483f520214c73de8542a9
sound,assets/sons_of_sins/sounds/butcher_scream.ogg,33070,aefe037680198fb8bfba0032e66c91446fd4adaaa9e26687b428150af9a500ed
sound,assets/sons_of_sins/sounds/curse_ambient.ogg,40133,f18b44c035c86f1694306039de713208e48e8560e8240f06cdf036420302108b
sound,assets/sons_of_sins/sounds/curse_ambient_1.ogg,45329,023fc3389c2cdb295d1103762822aebdebf4ecfbaa5f3b133ea66003b961511e
sound,assets/sons_of_sins/sounds/curse_ambient_2.ogg,37887,0e574c56e7bf8462989747ea42d2c560bcf15af8bea2ad0b149eebb0a4b52a51
sound,assets/sons_of_sins/sounds/curse_death.ogg,10784,1b0fc44d72ec45ecb9f3c6ede20494c90f570d0644fa4fa00fd08932d23013f5
sound,assets/sons_of_sins/sounds/curse_hurt.ogg,7423,210ed4b03b0ec20025fddae361238f73b74b05b5dc4cd8603330b4b674e578e0
sound,assets/sons_of_sins/sounds/curse_hurt_1.ogg,13922,60c776ef95c1b025ad65120eaa858852782231cf8d28cfdfc2ea654f97bdf1af
sound,assets/sons_of_sins/sounds/curse_hurt_2.ogg,14552,e04a31e473bf93fd22e6d3ccd2d03db5e4866f898117b131cae333bbd50404fc
sound,assets/sons_of_sins/sounds/curse_scream.ogg,31140,4bc345f18212f166e6e1323a885b4c0be38601009fccaf755b258c660d3eb51a
sound,assets/sons_of_sins/sounds/devourer_ambient_1.ogg,27738,602e74c8db53fb1d6f58362fa39692fa5029016e0c17f01bdcde89cbaf65cede
sound,assets/sons_of_sins/sounds/devourer_ambient_2.ogg,36144,850c400ab0f01282153235c81cf40c0d9dff4357fb6799075c6ec2ac9a1eed54
sound,assets/sons_of_sins/sounds/devourer_death.ogg,21297,cd9c9f51d3821f14f0bb2afe23abd461d4990d4ccb7ee03b0b9b9796c67ff780
sound,assets/sons_of_sins/sounds/devourer_hurt_1.ogg,11644,6b11b32219816608d3e08541af8af3a42615537a0279cad701062fad2ae9c32a
sound,assets/sons_of_sins/sounds/devourer_hurt_2.ogg,9801,10495803e79831dfad0fe9b13e415556b64f3b8ef9b2cbf9817df8f70022d7f7
sound,assets/sons_of_sins/sounds/ether_ambient_1.ogg,45266,822878d0a2103495993e94bd0128217f4007bea2fd5e4f985c1a3cc57741c9e8
sound,assets/sons_of_sins/sounds/ether_ambient_2.ogg,52040,fa06c9af4f636a353c42acdb6646c8737481e7e8b0670190874c1fac26a20d30
sound,assets/sons_of_sins/sounds/ether_ambient_3.ogg,52439,98aeaab702f59445ed4e234a0ee613b27333a0023d6fd768966ee94e2acd1960
sound,assets/sons_of_sins/sounds/ether_scream_1.ogg,23077,454cb8f27a6c62e880feb4e060e4605bab83b2076e23c64da5768c50f10e9bc5
sound,assets/sons_of_sins/sounds/ether_scream_2.ogg,28490,94926ff413aa2e380967870bbbb44da7e0eda7e01f279ee2865b2f5a8a2518d3
sound,assets/sons_of_sins/sounds/ether_scream_3.ogg,21594,760f75f4e7a3329057ca10b60ccd7b201f6e7760af1417c589563da172165f7b
sound,assets/sons_of_sins/sounds/etheric_imbibation_1.ogg,19601,bd7227d174187211a4c313dc6849e64631d43b2252202c52432453076885877b
sound,assets/sons_of_sins/sounds/etheric_imbibation_2.ogg,12668,bd429d022c984a954821af883055fc918ae0006fb017821dcdef3e83c2c49d59
sound,assets/sons_of_sins/sounds/grub_ambient_1.ogg,25364,ce6c32822a7bbe2d8cfb560c01da7a30ad3973b7291afce7e7fa377baa1b2b6b
sound,assets/sons_of_sins/sounds/grub_ambient_2.ogg,27902,851d5597bba7be8aa3c700c759c6699561136fd4c24bdbdb1fa6a230ccf89784
sound,assets/sons_of_sins/sounds/grub_death.ogg,22000,a9e6303fce858ca62c1e3b6a054a8a0b7e54379e319e2c5356efd83a2eb63901
sound,assets/sons_of_sins/sounds/grub_hurt_1.ogg,9850,d76b0dab46eff409bbf70ec945c57c04014cfc23442854fb520ee800da3b5024
sound,assets/sons_of_sins/sounds/grub_hurt_2.ogg,9336,1162a509803890bb9bd59ae2fb6e4e05fef846518bd84081763f5277671a2b12
sound,assets/sons_of_sins/sounds/grub_hurt_3.ogg,9122,ae855eecffdf821be0071e67408c4088fc54b323ade3ad269fb78e57142d3c62
sound,assets/sons_of_sins/sounds/guzzler_ambient.ogg,33621,0b940597cb64309e0424394996e92a26ab56bb5429acdbef17ccc20397491396
sound,assets/sons_of_sins/sounds/guzzler_death.ogg,21292,2817ac86fab11ced39443f3ad6d8a0d5a7acb8ac8fbe8f5988c46903f7c1cfdf
